Equipo;Descripción;Barra;Celda;Fila;Resumen;Sin espacio;Gabinete;FU1;FU2;FA1;Contactor
RL30S101;CICLO- DESCARGA PPAL DE BOMBA RL 02;3 CA;1;B;380V -3CA-1B;RL30S101;HA15;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RL30S102;CICLO- BY-PASS DESC DE BOMBA RL 02;3 CA;1;C;380V -3CA-1C;RL30S102;HA15;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RL31S101;CICLO-RECIRCULACION DE BOMBA RL 02;3 CA;1;D;380V -3CA-1D;RL31S101;HA15;Diazed DII E27 - X3;Termica Unipolar C6;Relé Térmico - Elektrop?ístroj;KM1/2
RL32S101;CICLO-AGUA PARA ATEMPERACION RECALENTADO;3 CA;1;E;380V -3CA-1E;RL32S101;HA15;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RN02S101;CICLO TERMICO- CONDENSADO DE C.B.P N°1;3 CA;1;F;380V -3CA-1F;RN02S101;;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RL02W001;CICLO- CALENTAMIENTO MOTOR RL 02;3 CA;1;G;380V -3CA-1G;RL02W001;HA16;Diazed DII E27 - X2;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RL02W002;CICLO- CALENTAMIENTO MOTOR RL 02;3 CA;1;H;380V -3CA-1H;RL02W002;;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;Termica Bipolar C0,5
VG45S101;CICLO- AGUA REFRIGERACION MOTOR DE RL 02;3 CA;1;J;380V -3CA-1J;VG45S101;HA15;;;Termica Bipolar C0,5;K3(RP701)
VG40S101;CICLO- AGUA REFRIGERACION COJ RL 02;3 CA;1;K;380V -3CA-1K;VG40S101;HA15;;;Termica Bipolar C0,5;K3(RP701)
RV30S101;CICLO- AGUA DE SELLO DE RL 11;3 CA;1;L;380V -3CA-1L;RV30S101;HA15;;;Termica Bipolar C1,6;K3(RP701)
RM20W001;CICLO- CALENTAMIENTO MOTOR RM 20;3 CA;2;A;380V -3CA -2A;RM20W001;HA20;Diazed DII E27 - X2;Termica Unipolar C4;;KM1
RM30S101;CICLO- DESCARGA CONDENSADO BOMBA RM 20;3 CA;2;B;380V -3CA -2B;RM30S101;HA20;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RM01W001;CICLO- CALENTAMIENTO MOTOR RM 01;3 CA;2;D;380V -3CA -2D;RM01W001;HA20;Diazed DII E27 - X2;Termica Unipolar C4;;KM1
RM10S101;CICLO- DESCARGA CONDENSADO BOMBA RM 01;3 CA;2;E;380V -3CA -2E;RM10S101;HA20;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RM01S101;CICLO- SUCCION CONDENSADO BOMBA RM 01;3 CA;2;F;380V -3CA -2F;RM01S101;HA20;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RJ22S101;CICLO- ASPIRACION DE BOMBA RM 01;3 CA;2;H;380V -3CA -2H;RJ22S101;HA20;Diazed DII E27 - X3;Termica Unipolar C6;Relé Térmico - Elektrop?ístroj;KM1/2
VG24S101;CICLO- REFRIGERACION DE COJ. RM20;3 CA;2;J;380V -3CA -2J;VG24S101;HA20;;;Termica Bipolar C0,5;
VG27S101;CICLO- REFRIGERACION DE COJ RM 01;3 CA;2;K;380V -3CA -2K;VG27S101;HA20;;;Termica Bipolar C0,5;
SG50M101;CICLO- VENTILADOR ESCAPE DE SELLO N°1;3 CA;3;B;380V -3CA -3B;SG50M101;HA21;Secc. - - 80A;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1 500v40a
SG50S102;CICLO- ASPIRACION VENTILADOR N°1;3 CA;3;C;380V -3CA -3C;SG50S102;HA21;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RM32S101;CICLO- ENTRADA CONDENSADO A C.V.E;3 CA;3;D;380V -3CA -3D;RM32S101;HA21;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RM36S101;CICLO- SALIDA CONDENSADO  EYEC.V N°1;3 CA;3;F;380V -3CA -3F;RM36S101;HA20;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RM34S101;CICLO- ENTRADA CONDENSADO EYEC.V N°1;3 CA;3;G;380V -3CA -3G;RM34S101;HA20;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RN85S101;CICLO- DRENAJE CONDENSADO EYEC.V N°1;3 CA;3;H;380V -3CA -3H;RN85S101;HA21;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RJ11S101;CICLO- ASPIRACION AIRE  EYEC.V N°1;3 CA;3;J;380V -3CA -3J;RJ11S101;HA21;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
RQ05S101;CICLO- ENTRADA VAPOR A EYEC.V N°1;3 CA;3;K;380V -3CA -3K;RQ05S101;HA21;Diazed DII E27 - X3;Termica Unipolar C4;Relé Térmico - Elektrop?ístroj;KM1/2
